Task name: Action Rule 4
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (01) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (01) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (01) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (01) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (01) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (01) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (01) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (01) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (01) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
135	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (C1__Security_Apparatus (01)(<9;10>)  ->  C1__Security_Apparatus (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.05	0.3333333333	-0.0113636364	0.0168539326	1.4084175084	1.5	0.9090909091	1.0220588235	1.8603455368	1.5	1.1	1.0220588235	1.8603455368	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
212	E1__Economy (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<9;10>)  ->  S1__Demographic_Pressures (01)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.3333333333	0.0090702948	0.0224719101	1.3484848485	1.6666666667	1.0888888889	1.0298507463	2.3185185185	1.6666666667	1.0888888889	1.0298507463	2.3185185185	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
59	E2__Economic_Inequality (01)(<7;8)) :  (Tolerance_and_Inclusion (01)(<4;5))  ->  Tolerance_and_Inclusion (01)(<5;6))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.12	0.3333333333	-0.0427350427	0.0224719101	1.3484848485	1.6666666667	0.7222222222	1.0298507463	2.3185185185	1.6666666667	1.3846153846	1.0298507463	2.3185185185	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	8	8	36	126	16	178	0.5	0.1538461538	0.7528089888	0.0449438202	0.1818181818	1.0227272727	2.0227272727	0.9999940757	0.0000613255	0.9999999958	0.0000000129	1	0	0.0199307725	6.0379918589	0.5	0.5	0.1147078669	0.0000114645	0.0000000329	
77	E2__Economic_Inequality (01)(<7;8)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.3095238095	0.0333199518	0.0393258427	1.2521645022	1.8666666667	1.3531914894	1.0538461538	3.8150851582	1.8666666667	1.3531914894	1.0538461538	3.8150851582	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	5	9	39	125	14	178	0.3571428571	0.0943396226	0.7303370787	0.0280898876	0.1136363636	0.4448051948	1.4448051948	0.9999999316	0.0000012506	1	0	1	0	0.2434224773	0.9871695923	0.375	0.375	0.1174170546	0.0000001866	0	
130	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (Discrimination_and_violence_against_minorities (01)(<8;9))  ->  Discrimination_and_violence_against_minorities (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.3015873016	0.0291666667	0.0224719101	1.2200577201	1.5428571429	1.28	1.0296296296	1.978021978	1.5428571429	1.28	1.0296296296	1.978021978	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
22	E1__Economy (01)(<6;7)) :  (Tolerance_for_immigrants (01)(<6;7))  ->  Tolerance_for_immigrants (01)(<5;6))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.05	0.2954545455	0.0276595745	0.0224719101	1.1278236915	1.65	1.2765957447	1.030075188	2.344499179	1.65	1.2765957447	1.030075188	2.344499179	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
197	E2__Economic_Inequality (01)(<8;9)) :  (S1__Demographic_Pressures (01)(<9;10>)  ->  S1__Demographic_Pressures (01)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2888888889	0.0527777778	0.0280898876	1.1686868687	1.4814814815	1.4222222222	1.0367647059	1.8188251946	1.4814814815	1.4222222222	1.0367647059	1.8188251946	8	1	36	133	9	178	0.8888888889	0.1777777778	0.7921348315	0.0449438202	0.1818181818	2.595959596	3.595959596	0.774840978	0.612579511	0.9999942899	0.0000141429	1	0	0.0000607677	20.9758487462	0.8181818182	0.8181818182	0.1113404429	0.2639009995	0.0861383444	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	
168	E1__Economy (01)(<5;6)) :  (P3__Human_Rights (01)(<2;3))  ->  P3__Human_Rights (01)(<5;6))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.03	0.2857142857	0.0024154589	0.0056179775	1.0659451659	1.4	1.0222222222	1.0072992701	1.5641084383	1.4	1.0222222222	1.0072992701	1.5641084383	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
48	E1__Economy (01)(<6;7)) :  (P3__Human_Rights (01)(<4;5))  ->  P3__Human_Rights (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Alert))	0.03	0.2857142857	0.0246376812	0.0112359551	1.0659451659	1.4	1.2266666667	1.0145985401	1.5641084383	1.4	1.2266666667	1.0145985401	1.5641084383	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
97	E2__Economic_Inequality (01)(<7;8)) :  (C3__Group_Grievance (01)(<9;10>)  ->  C3__Group_Grievance (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Stable))	0.05	0.2857142857	0.0299806576	0.0224719101	1.2200577201	1.4	1.2818181818	1.0294117647	1.6683794466	1.4	1.2818181818	1.0294117647	1.6683794466	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
151	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (X1__External_Intervention (01)(<9;10>)  ->  X1__External_Intervention (01)(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2857142857	0.0049407115	0.0112359551	1.1558441558	1.4	1.0454545455	1.0145985401	1.6116838488	1.4	1.0454545455	1.0145985401	1.6116838488	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
51	E1__Economy (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<6;7))  ->  C2__Factionalized_Elites (01)(<7;8))) >÷< (Decision(Warning)  ->  Decision(Stable))	0.05	0.2777777778	0.0090702948	0.0224719101	1.173681257	1.5	1.0888888889	1.0298507463	1.9800843486	1.5	1.0888888889	1.0298507463	1.9800843486	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
192	E2__Economic_Inequality (01)(<8;9)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.275	0.0305555556	0.0224719101	1.1125	1.4583333333	1.2444444444	1.0294117647	1.7794585987	1.4583333333	1.2444444444	1.0294117647	1.7794585987	7	1	37	133	8	178	0.875	0.1555555556	0.7865168539	0.0393258427	0.1590909091	2.5397727273	3.5397727273	0.81310473	0.56953279	0.9999977666	0.0000057101	1	0	0.0002493045	17.7418399314	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	
144	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (P1__State_Legitimacy (01)(<8;9))  ->  P1__State_Legitimacy (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2738095238	-0.0095238095	0.0168539326	1.1076839827	1.4693877551	0.9333333333	1.0220588235	1.8145642658	1.4693877551	1.0714285714	1.0220588235	1.8145642658	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
116	E3__Human_Flight_and_Brain_Drain (01)(<7;8)) :  (Personal_Safety (01)(<4;5))  ->  Personal_Safety (01)(<3;4))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.2727272727	0.070212766	0.0337078652	1.1033057851	1.6	1.7021276596	1.045112782	2.315270936	1.6	1.7021276596	1.045112782	2.315270936	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
146	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (C2__Factionalized_Elites (01)(<9;10>)  ->  C2__Factionalized_Elites (01)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.2727272727	-0.0565764023	0	1.1033057851	1.375	0.6676136364	1	1.5680851064	1.375	1.4978723404	1	1.5680851064	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	8	3	36	131	11	178	0.7272727273	0.170212766	0.7808988764	0.0449438202	0.1818181818	1.9421487603	2.9421487603	0.9814652388	0.0895618508	0.9999991533	0.0000022334	1	0	0.0007329978	14.5214197238	0.6923076923	0.6923076923	0.1233513424	0.0256374852	0.002236405	
65	E2__Economic_Inequality (01)(<7;8)) :  (C2__Factionalized_Elites (01)(<8;9))  ->  C2__Factionalized_Elites (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2321428571	0.0269503546	0.0168539326	0.9391233766	1.3714285714	1.2533333333	1.0220588235	1.6144450345	1.3714285714	1.2533333333	1.0220588235	1.6144450345	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
156	E3__Human_Flight_and_Brain_Drain (01)(<6;7)) :  (P2__Public_Services (01)(<9;10>)  ->  P2__Public_Services (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2321428571	0.0269503546	0.0168539326	0.9391233766	1.3714285714	1.2533333333	1.0220588235	1.6144450345	1.3714285714	1.2533333333	1.0220588235	1.6144450345	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
94	E2__Economic_Inequality (01)(<7;8)) :  (X1__External_Intervention (01)(<8;9))  ->  X1__External_Intervention (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2207792208	-0.0125	0.0112359551	0.8931523022	1.3469387755	0.9142857143	1.0145985401	1.567304087	1.3469387755	1.09375	1.0145985401	1.567304087	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	7	4	37	130	11	178	0.6363636364	0.1458333333	0.7696629213	0.0393258427	0.1590909091	1.5743801653	2.5743801653	0.9972490365	0.0185347612	0.999999889	0.0000003112	1	0	0.0054696258	9.5425251631	0.6153846154	0.6153846154	0.1300237315	0.0043293484	0.0001839465	
161	E1__Economy (01)(<5;6)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<6;7))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.03	0.2083333333	0.0245143386	0.0112359551	0.7641414141	1.3125	1.1920289855	1.0145985401	1.450297619	1.3125	1.1920289855	1.0145985401	1.450297619	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
196	E2__Economic_Inequality (01)(<8;9)) :  (P2__Public_Services (01)(<8;9))  ->  P2__Public_Services (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2083333333	0.0047281324	0.0112359551	0.8428030303	1.3333333333	1.0444444444	1.0147058824	1.551425031	1.3333333333	1.0444444444	1.0147058824	1.551425031	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
25	E1__Economy (01)(<6;7)) :  (C1__Security_Apparatus (01)(<5;6))  ->  C1__Security_Apparatus (01)(<6;7))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.04	0.2	0.0258333333	0.0168539326	0.7461616162	1.4	1.2152777778	1.0223880597	1.7295802469	1.4	1.2152777778	1.0223880597	1.7295802469	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	
198	E2__Economic_Inequality (01)(<8;9)) :  (P2__Public_Services (01)(<9;10>)  ->  P2__Public_Services (01)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.175	0.0675300648	0.0224719101	0.7079545455	1.28	1.6347826087	1.0294117647	1.463197026	1.28	1.6347826087	1.0294117647	1.463197026	8	2	36	132	10	178	0.8	0.1739130435	0.7865168539	0.0449438202	0.1818181818	2.2363636364	3.2363636364	0.9298091736	0.2639010709	0.9999977666	0.0000057101	1	0	0.0002465155	17.3997673968	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
15	E1__Economy (01)(<6;7)) :  (P1__State_Legitimacy (01)(<7;8))  ->  P1__State_Legitimacy (01)(<8;9))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.04	0.1704545455	0.0063829787	0.0168539326	0.6895661157	1.375	1.0638297872	1.022556391	1.822044335	1.375	1.0638297872	1.022556391	1.822044335	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
162	E1__Economy (01)(<5;6)) :  (Personal_Safety (01)(<1;2))  ->  Personal_Safety (01)(<2;3))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.04	0.1666666667	-0.0163043478	0.0056179775	0.6592592593	1.25	0.8695652174	1.0073529412	1.4027149321	1.25	1.15	1.0073529412	1.4027149321	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
84	E2__Economic_Inequality (01)(<7;8)) :  (S1__Demographic_Pressures (01)(<7;8))  ->  S1__Demographic_Pressures (01)(<8;9))) >÷< (Decision(Stable)  ->  Decision(Warning))	0.06	0.1666666667	0.0074074074	0.0224719101	0.6292929293	1.5	1.08	1.0310077519	2.8057971014	1.5	1.08	1.0310077519	2.8057971014	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	5	10	39	124	15	178	0.3333333333	0.0925925926	0.7247191011	0.0280898876	0.1136363636	0.3484848485	1.3484848485	0.9999999907	0.0000001866	1	0	1	0	0.2989126623	0.6531897123	0.3529411765	0.3529411765	0.1126384833	0.000000027	0	
205	E1__Economy (01)(<4;5)) :  (Press_Freedom_Index (01)(<1;2))  ->  Press_Freedom_Index (01)(<3;4))) >÷< (Decision(Sustainable)  ->  Decision(Stable))	0.02	0.1666666667	0.0024154589	0.0056179775	0.6592592593	1.2	1.0222222222	1.0072992701	1.2870967742	1.2	1.0222222222	1.0072992701	1.2870967742	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
81	E2__Economic_Inequality (01)(<7;8)) :  (C2__Factionalized_Elites (01)(<9;10>)  ->  C2__Factionalized_Elites (01)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.1666666667	0.1161616162	0.0337078652	0.6742424242	1.2	2.0454545455	1.0434782609	1.2843450479	1.2	2.0454545455	1.0434782609	1.2843450479	10	0	34	134	10	178	1	0.2272727273	0.808988764	0.0561797753	0.2272727273	3.0454545455	4.0454545455	0.3486784401	1	0.9999212752	0.0001767384	1	0	0.0000003648	32.2673160173	0.9166666667	0.9166666667	0.0766555176	0.6861894601	0.4311999162	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
