Task name: 2016 Economical
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities__ (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants_ (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
79	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (X1__External_Intervention (02)(<8.2;9.2))  ->  X1__External_Intervention (02)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2777777778	0.0045289855	0.0112359551	1.0488215488	1.5	1.0434782609	1.0148148148	1.8407557355	1.5	1.0434782609	1.0148148148	1.8407557355	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
44	E1__Economy(<6.2;7.2)) :  (P3__Human_Rights (02)(<4.2;5.2))  ->  P3__Human_Rights (02)(<6.2;7.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.02	0.25	0.0059288538	0.0112359551	1.0113636364	1.3333333333	1.0454545455	1.0144927536	1.4972067039	1.3333333333	1.0454545455	1.0144927536	1.4972067039	6	0	38	134	6	178	1	0.1363636364	0.7865168539	0.0337078652	0.1363636364	3.0454545455	4.0454545455	0.531441	1	0.9999977666	0.0000057101	1	0	0.0001739961	18.9101479915	0.875	0.875	0.110239638	0.5217031143	0.3016627059	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
140	E1__Economy(<7.2;8.2)) :  (Environmental_Quality (01)(<5.2;6.2))  ->  Environmental_Quality (01)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.25	0.0028985507	0.0056179775	0.9214646465	1.3333333333	1.0222222222	1.0072463768	1.4530105525	1.3333333333	1.0222222222	1.0072463768	1.4530105525	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
101	E2__Economic_Inequality(<7.2;8.2)) :  (Discrimination_and_violence_against_minorities__ (01)(<9.2;10.2>)  ->  Discrimination_and_violence_against_minorities__ (01)(<5.2;6.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.04	0.25	-0.0193236715	0	0.9214646465	1.3333333333	0.8518518519	1	1.4530105525	1.3333333333	1.1739130435	1	1.4530105525	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
108	E3__Human_Flight_and_Brain_Drain(<6.2;7.2)) :  (X1__External_Intervention (02)(<9.2;10.2>)  ->  X1__External_Intervention (02)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.25	-0.0193236715	0	0.9214646465	1.3333333333	0.8518518519	1	1.4530105525	1.3333333333	1.1739130435	1	1.4530105525	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
54	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Environmental_Quality (01)(<4.2;5.2))  ->  Environmental_Quality (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.25	0.0652260904	0.0280898876	0.9514309764	1.6	1.6653061224	1.0378787879	2.3877225292	1.6	1.6653061224	1.0378787879	2.3877225292	8	4	37	129	12	178	0.6666666667	0.1632653061	0.7696629213	0.0449438202	0.1777777778	1.637037037	2.637037037	0.9956706567	0.0256374702	0.999999889	0.0000003112	1	0	0.0021126269	11.6673182286	0.6428571429	0.6428571429	0.1237179148	0.0064601631	0.0002865695	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
47	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Press_Freedom_Index (01)(<3.2;4.2))  ->  Press_Freedom_Index (01)(<2.2;3.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.2	0.0286499215	0.0224719101	0.7491582492	1.4285714286	1.2128279883	1.030075188	1.8437618506	1.4285714286	1.2128279883	1.030075188	1.8437618506	8	4	37	129	12	178	0.6666666667	0.1632653061	0.7696629213	0.0449438202	0.1777777778	1.637037037	2.637037037	0.9956706567	0.0256374702	0.999999889	0.0000003112	1	0	0.0021126269	11.6673182286	0.6428571429	0.6428571429	0.1237179148	0.0064601631	0.0002865695	7	8	37	126	15	178	0.4666666667	0.1346153846	0.7471910112	0.0393258427	0.1590909091	0.8878787879	1.8878787879	0.9999971535	0.0000336249	0.9999999987	0.0000000042	1	0	0.0458774188	4.2401273055	0.4705882353	0.4705882353	0.1176470588	0.0000059244	0.0000000162	
8	E1__Economy(<6.2;7.2)) :  (Tolerance_and_Inclusion (01)(<4.2;5.2))  ->  Tolerance_and_Inclusion (01)(<5.2;6.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.07	0.1987179487	0.0485175202	0.0337078652	0.8384809635	1.5166666667	1.5142857143	1.0461538462	2.6082339791	1.5166666667	1.5142857143	1.0461538462	2.6082339791	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	5	8	40	125	13	178	0.3846153846	0.0943396226	0.7303370787	0.0280898876	0.1111111111	0.5213675214	1.5213675214	0.9999995094	0.0000080902	1	0	1	0	0.2058275812	1.2898173951	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
9	E1__Economy(<6.2;7.2)) :  (Tolerance_and_Inclusion (01)(<4.2;5.2))  ->  Tolerance_and_Inclusion (01)(<5.2;6.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.06	0.1987179487	0.0467032967	0.0280898876	0.8039044289	1.5166666667	1.4857142857	1.0381679389	2.4460167715	1.5166666667	1.4857142857	1.0381679389	2.4460167715	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
115	E2__Economic_Inequality(<5.2;6.2)) :  (Environmental_Quality (01)(<2.2;3.2))  ->  Environmental_Quality (01)(<3.2;4.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.02	0.1904761905	0.0056737589	0.0112359551	0.7705627706	1.2857142857	1.0444444444	1.0145985401	1.4540816327	1.2857142857	1.0444444444	1.0145985401	1.4540816327	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
62	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<8.2;9.2))  ->  C2__Factionalized_Elites (02)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.175	0.0638297872	0.0168539326	0.6360353535	1.28	1.6	1.0220588235	1.41614209	1.28	1.6	1.0220588235	1.41614209	8	2	37	131	10	178	0.8	0.170212766	0.7808988764	0.0449438202	0.1777777778	2.1644444444	3.1644444444	0.9298091736	0.2639010709	0.9999991533	0.0000022334	1	0	0.0002959683	16.7943994908	0.75	0.75	0.1200961154	0.0895618706	0.0152353027	5	3	39	131	8	178	0.625	0.1063829787	0.7640449438	0.0280898876	0.1136363636	1.5284090909	2.5284090909	0.99497565	0.03809179	0.9999999616	0.000000111	1	0	0.0231847656	6.4252224838	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	
120	E1__Economy(<4.2;5.2)) :  (S2__Refugees_and_IDPs (01)(<3.2;4.2))  ->  S2__Refugees_and_IDPs (01)(<2.2;3.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.04	0.1704545455	0.0041666667	0.0112359551	0.633379247	1.375	1.0416666667	1.015037594	1.7550629447	1.375	1.0416666667	1.015037594	1.7550629447	5	3	40	130	8	178	0.625	0.1041666667	0.7584269663	0.0280898876	0.1111111111	1.4722222222	2.4722222222	0.99497565	0.03809179	0.9999999871	0.0000000384	1	0	0.0256267635	6.1428325716	0.6	0.6	0.1477097892	0.0083311001	0.0006425753	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
55	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (P3__Human_Rights (02)(<7.2;8.2))  ->  P3__Human_Rights (02)(<6.2;7.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.1666666667	-0.0151975684	0.0056179775	0.6068181818	1.2857142857	0.8936170213	1.0073529412	1.4462395543	1.2857142857	1.119047619	1.0073529412	1.4462395543	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	7	5	37	129	12	178	0.5833333333	0.1428571429	0.7640449438	0.0393258427	0.1590909091	1.3598484848	2.3598484848	0.9994587682	0.0043293433	0.9999999616	0.000000111	1	0	0.0106316994	7.813076594	0.5714285714	0.5714285714	0.127775313	0.0009200447	0.0000197498	
34	E1__Economy(<6.2;7.2)) :  (P2__Public_Services (02)(<8.2;9.2))  ->  P2__Public_Services (02)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.03	0.1666666667	0.0229591837	0.0112359551	0.6143097643	1.3333333333	1.225	1.0149253731	1.6006584362	1.3333333333	1.225	1.0149253731	1.6006584362	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
35	E1__Economy(<6.2;7.2)) :  (P2__Public_Services (02)(<8.2;9.2))  ->  P2__Public_Services (02)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.1666666667	0.0229591837	0.0112359551	0.6143097643	1.3333333333	1.225	1.0149253731	1.6006584362	1.3333333333	1.225	1.0149253731	1.6006584362	6	3	39	130	9	178	0.6666666667	0.125	0.7640449438	0.0337078652	0.1333333333	1.637037037	2.637037037	0.991668906	0.052972138	0.9999999616	0.000000111	1	0	0.0088200721	8.595154553	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
77	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (S1__Demographic_Pressures (01)(<9.2;10.2>)  ->  S1__Demographic_Pressures (01)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.1607142857	0.0434782609	0.0112359551	0.5715007215	1.225	1.4	1.0145985401	1.3024436808	1.225	1.4	1.0145985401	1.3024436808	7	1	38	132	8	178	0.875	0.152173913	0.7808988764	0.0393258427	0.1555555556	2.4611111111	3.4611111111	0.81310473	0.56953279	0.9999991533	0.0000022334	1	0	0.0002933655	17.1666037643	0.8	0.8	0.1206045378	0.2251589684	0.0712113878	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
41	E1__Economy(<6.2;7.2)) :  (P1__State_Legitimacy (02)(<5.2;6.2))  ->  P1__State_Legitimacy (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Alert))	0.04	0.1587301587	0.0066548358	0.0168539326	0.6920795254	1.2857142857	1.0652173913	1.0223880597	1.5779220779	1.2857142857	1.0652173913	1.0223880597	1.5779220779	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	4	40	129	9	178	0.5555555556	0.1020408163	0.7528089888	0.0280898876	0.1111111111	1.1975308642	2.1975308642	0.99910908	0.008331094	0.9999999958	0.0000000129	1	0	0.0466351277	4.5994945725	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
104	E1__Economy(<5.2;6.2)) :  (Press_Freedom_Index (01)(<3.2;4.2))  ->  Press_Freedom_Index (01)(<2.2;3.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.04	0.1538461538	0.0438461538	0.0224719101	0.6223776224	1.4	1.456	1.0305343511	2.1194968553	1.4	1.456	1.0305343511	2.1194968553	7	6	37	128	13	178	0.5384615385	0.14	0.7584269663	0.0393258427	0.1590909091	1.1783216783	2.1783216783	0.9999007145	0.000920043	0.9999999871	0.0000000384	1	0	0.0186546813	6.3937407685	0.5333333333	0.5333333333	0.1247219129	0.0001813617	0.0000019618	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
21	E1__Economy(<6.2;7.2)) :  (S1__Demographic_Pressures (01)(<8.2;9.2))  ->  S1__Demographic_Pressures (01)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Sustainable))	0.03	0.15	0.0026595745	0.0056179775	0.5393939394	1.25	1.0212765957	1.0073529412	1.3779193206	1.25	1.0212765957	1.0073529412	1.3779193206	6	2	39	131	8	178	0.75	0.1276595745	0.7696629213	0.0337078652	0.1333333333	1.9666666667	2.9666666667	0.96190821	0.18689527	0.999999889	0.0000003112	1	0	0.0036487825	10.9618398939	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	
16	E1__Economy(<6.2;7.2)) :  (C1__Security_Apparatus (02)(<5.2;6.2))  ->  C1__Security_Apparatus (02)(<6.2;7.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.04	0.1454545455	0.025	0.0168539326	0.5884297521	1.32	1.25	1.022556391	1.7014778325	1.32	1.25	1.022556391	1.7014778325	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
18	E1__Economy(<6.2;7.2)) :  (C1__Security_Apparatus (02)(<5.2;6.2))  ->  C1__Security_Apparatus (02)(<7.2;8.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.04	0.1454545455	0.025	0.0168539326	0.5884297521	1.32	1.25	1.022556391	1.7014778325	1.32	1.25	1.022556391	1.7014778325	6	4	38	130	10	178	0.6	0.125	0.7640449438	0.0337078652	0.1363636364	1.4272727273	2.4272727273	0.9983650626	0.0127951984	0.9999999616	0.000000111	1	0	0.0157814236	7.0871648252	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	5	6	39	128	11	178	0.4545454545	0.1	0.7471910112	0.0280898876	0.1136363636	0.8388429752	1.8388429752	0.9999771003	0.0002957061	0.9999999987	0.0000000042	1	0	0.1031937405	2.7089777519	0.4615384615	0.4615384615	0.1332346775	0.0000501805	0.0000004949	
126	E1__Economy(<4.2;5.2)) :  (X1__External_Intervention (02)(<3.2;4.2))  ->  X1__External_Intervention (02)(<5.2;6.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.02	0.1428571429	0.0217391304	0.0056179775	0.5008658009	1.2	1.2	1.0072992701	1.2650630011	1.2	1.2	1.0072992701	1.2650630011	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
42	E1__Economy(<6.2;7.2)) :  (C3__Group_Grievance (01)(<8.2;9.2))  ->  C3__Group_Grievance (01)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.1428571429	0.0217391304	0.0056179775	0.5008658009	1.2	1.2	1.0072992701	1.2650630011	1.2	1.2	1.0072992701	1.2650630011	6	1	39	132	7	178	0.8571428571	0.1304347826	0.7752808989	0.0337078652	0.1333333333	2.3904761905	3.3904761905	0.8503056	0.5217031	0.9999996888	0.0000008467	1	0	0.0011322198	14.0880748237	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
116	E2__Economic_Inequality(<5.2;6.2)) :  (Environmental_Quality (01)(<2.2;3.2))  ->  Environmental_Quality (01)(<4.2;5.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.04	0.1428571429	0.0246376812	0.0112359551	0.5779220779	1.2	1.2266666667	1.0145985401	1.3058419244	1.2	1.2266666667	1.0145985401	1.3058419244	6	1	38	133	7	178	0.8571428571	0.1333333333	0.7808988764	0.0337078652	0.1363636364	2.4675324675	3.4675324675	0.8503056	0.5217031	0.9999991533	0.0000022334	1	0	0.0009873268	14.5678533738	0.7777777778	0.7777777778	0.1314684396	0.1868952316	0.0572446445	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
124	E1__Economy(<4.2;5.2)) :  (Personal_Safety (01)(<1.2;2.2))  ->  Personal_Safety (01)(<2.2;3.2))) >÷< (Decision(Stable)  ->  Decision(Sustainable))	0.02	0.119047619	0	0	0.4066859067	1.1666666667	1	1	1.2152220949	1.1666666667	1	1	1.2152220949	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
117	E2__Economic_Inequality(<5.2;6.2)) :  (C3__Group_Grievance (01)(<7.2;8.2))  ->  C3__Group_Grievance (01)(<6.2;7.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.02	0.119047619	0.0024154589	0.0056179775	0.4816017316	1.1666666667	1.0222222222	1.0072992701	1.2548682703	1.1666666667	1.0222222222	1.0072992701	1.2548682703	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
118	E2__Economic_Inequality(<5.2;6.2)) :  (Discrimination_and_violence_against_minorities__ (01)(<8.2;9.2))  ->  Discrimination_and_violence_against_minorities__ (01)(<6.2;7.2))) >÷< (Decision(Warning)  ->  Decision(Sustainable))	0.02	0.119047619	0.0024154589	0.0056179775	0.4816017316	1.1666666667	1.0222222222	1.0072992701	1.2548682703	1.1666666667	1.0222222222	1.0072992701	1.2548682703	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
